"group","fullname","sortname","city","state","country","title"
"I","Michelle M. Inzauro, APRN, DNP, FNP-BC, FNP-C, MSN, AACC","Inzauro","Lincoln","Nebraska",,
"J","Maria Jamilla Lacap, AGACNP-BC, AACC","Jamilla Lacap","Houston","Texas",,
"J","Tomasz Jurga, PharmD, AACC","Jurga","Canton","Michigan",,
"K","Erik Kellison, PharmD, BCACP, BCPS, BCCP, AACC","Kellison","Bellingham","Washington",,
"K","Michael S. Kelly, PharmD, AACC","Kelly","Philadelphia","Pennsylvania",,
"K","Laurel Kemp, FNP-BC, AACC","Kemp","Rhinebeck","New York",,
"K","Lisa A. Kush, BS, BSN, CHFN, FNP-BC, MSN, AACC","Kush","Steubenville","Ohio",,
"L","Rachel Lebowitz, CRNP, AACC","Lebowitz","Baltimore","Maryland",,
"L","Caley Lombardo, FNP-BC, AACC","Lombardo","New Kensington","Pennsylvania",,
"M","Stephanie I. Mathias, CCRN, AACC","Mathias","New Hartford","New York",,
"M","Kellie McLain, CLS, NP, AACC","McLain","Mount Pleasant","South Carolina",,
"M","Brittany Messer, PharmD, AACC","Messer","Huntington","West Virginia",,
"M","Blake Miller, PharmD, BCPS, AACC","Miller","Pauline","South Carolina",,
"M","Megan Moeding, DNP, AACC","Moeding","Sioux Falls","South Dakota",,
"M","Stephanie C. Mulcahy, DNP, AACC","Mulcahy","Poughkeepsie","New York",,
"P","Kristin Michele Pasquarello, MPAS, AACC","Pasquarello","Merrick","New York",,
"P","Ludwine D. Paul, ACNP, AACC","Paul","Brockton","Massachusetts",,
"P","Derek A. Pineda, RN, NP, MS, AACC","Pineda","Paramus","New Jersey",,
"R","Kevin Richman, MS, AACC","Richman","Rockville","Maryland",,
"R","Tammy Russo, ACNP, AACC","Russo","Hackensack","New Jersey",,
"S","Carla Salvadore, AGACNP-BC, AACC","Salvadore","Providence","Rhode Island",,
"S","Ashley Rose Schenk, PharmD, AACC","Schenk","Lexington","Kentucky",,
"S","Emily Scirica, APRN, FNP-C, MSN, AACC","Scirica","Austin","Texas",,
"S","Jennifer E. Singleton, AGPCNP-BC, AACC","Singleton","Concord","North Carolina",,
"S","Christopher J. Sipala, MSN, CRNP, AGACNP-BC, CCDS, AACC","Sipala","Williamstown","New Jersey",,
"S","Tanja Sloan, PA-C, AACC","Sloan","Billings","Montana",,
"S","Lisa K. Smith, MSN, AACC","Smith","Bells","Texas",,
"S","Diwata Somera, RN, MSN, CCRN-CMC, AACC","Somera","Bakersfield","California",,
"S","Belinda Michelle Spahn, BSN, CCRN, AACC","Spahn","Spring Hill","Florida",,
"S","Rebecca Stein, ANP-C, AACC","Stein","Lake Charles","Louisiana",,
"S","Allison K. Sutton, APRN, FNP-C, AACC","Sutton","Wesley Chapel","Florida",,
"T","Ashika R. Thanju, APRN, FNP-BC, NP-C, AACC","Thanju","Fort Wayne","Indiana",,
"T","Jeanette Thibault, APRN, CNP, FNP-C, MSN, AACC","Thibault","North Scituate","Rhode Island",,
"T","Joslyn Thompson, NP-C, AACC","Thompson","Billings","Montana",,
"T","Joshua Thornsberry, ANP-BC, DNP, AACC","Thornsberry","Smyrna","Georgia",,
"T","Michael G. Tranfaglia, PA-C, AACC","Tranfaglia","Cape Elizabeth","Maine",,
"T","Megan Trotter, FNP-C, AACC","Trotter","Fort Wayne","Indiana",,
"T","Kristy Turley, APRN, AACC","Turley","Greenup","Kentucky",,
"T","Craig Turner, BSN, CV-BC, MBA-HM, RN, AACC","Turner","Hendersonville","Tennessee",,
"V","Joy Sherry Viars, ARNP, AACC","Viars","Tampa","Florida",,
"V","Chloe D. Villavaso, ACNS-BC, APRN, CMC, AACC","Villavaso","New Orleans","Louisiana",,
"W","Hannah Walden, PA-C, AACC","Walden","Mountain Brook","Alabama",,
"W","Cory Wiles, MPA, AACC","Wiles","Conover","North Carolina",,
"W","Tracey Wright, FNP-C, AACC","Wright","Raleigh","North Carolina",,
"Y","Timothy Ybarra, MSN, NP-C, AACC","Ybarra","Toledo","Ohio",,