image_src,label,sublabel,font_classes,background_classes
Fishing.png,Won The Golden &quotFishing Rod&quot,We Are Not Competitive,c_white,bg_black-4 bg-blend_mulitiply
ContentPlan_Feb.png,Piloted one-page Executive Summary,-,c_black,bg_white-4 bg-blend_screen
CRM_Support_Continuation.png,ACC.23 Cards <br>Against Confusion,UX Surveys On The Ground,c_white,bg_black-4 bg-blend_mulitiply
Projects_Analyses_2023.png,Developed More Manageable Workloads,more time for self-development,c_white,bg_black-4 bg-blend_mulitiply
Taxonomy_June.png,Continued One <br>CRM Support,User Experience | UAT | Change Management,c_white,bg_black-4 bg-blend_mulitiply
ACC_CardsConfusion.png,Created the <br>Online Webinar Request Form in Verint,-,c_white,bg_black-4 bg-blend_mulitiply
TeamMembers_OctNov.png,Defining UX <br>Best Practices<br>For Our Digital<br>Spaces, Conquering the Chaos,c_black,bg_white-4 bg-blend_screen
Published_Papers.png,"Published 4 Papers <br>(2 JACC, 1 Poster ACC.22, 1<br>Cardiology Magazine)",And 2 Awaiting Approval (2 JACC Advances),c_black,bg_white-4 bg-blend_screen
CVBoard_Website.png,CVBoard Website,One &amp Two,c_black,bg_white-4 bg-blend_screen
Guidelines_Launch.png,"Support 55+ Activities", some from new clients, c_white,bg_black-4 bg-blend_mulitiply
ArchesFramework_MVP.png,Faciliate selection of <br>a ListServ Replacement Tool,-,c_white,bg_black-4 bg-blend_mulitiply
InsightsHub_Launch.png,Survey Report Template Review,(SRTR),c_white,bg_black-5 bg-blend_mulitiply
UXBestPractices.png,Hired Two<br>Team Members,And They are Terrific!,c_white,bg_black-4 bg-blend_mulitiply
ContentAudit_Dec.png,M&A Onboarded New Staff,Yay Emily!,c_black,bg_white-4 bg-blend_screen
HFMarket_InsightsDashboard.png,Completed the <br>Content Implementation Plan,February,c_white,bg_black-4 bg-blend_mulitiply
HeartHealth_Calculator.png,Conducted CVQuality Content Audit,We Only Want to Keep the Quality Stuff,c_white,bg_black-4 bg-blend_mulitiply
StaffCouncil_Sept.png,2024 Cardio-Onc Verint<br> Online Faculty Question<br>Writing Guides,-,c_white,bg_black-4 bg-blend_mulitiply
DataMigration_SharePoint.png,Supported &amp Facilitated <br>the Transfer of<br>GHATI Reporting,To Health Catalyst,c_white,bg_black-4 bg-blend_mulitiply
JACC_FocusGroups.png,Launch of 2 New <br>Guidelines,New Tools | ACC.org | JACC | UX Support,c_white,bg_black-4 bg-blend_mulitiply
MemberEngagement_Index.png,Formed Enterprise Content <br>Strategy Staff<br>Council,September,c_white,bg_black-3 bg-blend_mulitiply
GHATI_HealthCatalyst.png,Optimized Processes<br>with Education Division,Curious Crusaders â€“ Pilots for CDMs | RACI Charts,c_white,bg_black-3 bg-blend_mulitiply
VerintACC_SurveyTheme.png,Authored an <br>Enterprise Data Capture Policy,Voted on an approved by the DTC!,c_black,bg_white-4 bg-blend_screen
ContentPlan_Feb.png,Personify Code Fix &amp Uploading All Missed Claims,Personify you will be missed,c_black,bg_white-4 bg-blend_screen
CRM_Support_Continuation.png,"Support for Meetings, <br>Meetings, &amp More Meetings!","ACC.23 | AHA | TCT | ESC <br> Publishing, Virtual Meeting Support, Analytics, &amp more",c_white,bg_black-4 bg-blend_mulitiply
Projects_Analyses_2023.png,Updated SAP Evaluations for 2024,-,c_white,bg_black-4 bg-blend_mulitiply
Taxonomy_June.png,Continued Enhancements to Acc.org,Microsite Design | Career Paths | Join Us | ,c_white,bg_black-4 bg-blend_mulitiply
ACC_CardsConfusion.png,Conducted Over 150 <br>Projects/Analyses,-,c_white,bg_black-4 bg-blend_mulitiply
TeamMembers_OctNov.png,Completed <br> the Second Iteration of the ACC<br>Member Engagement Index,-,c_black,bg_white-4 bg-blend_screen
Published_Papers.png,Developed &amp Launched <br>the HF Market Insights<br>Dashboard,Department Supports 20+ Dashboards,c_black,bg_white-4 bg-blend_screen
CVBoard_Website.png,MVP of Arches <br>Framework on ACC.org,Beginning of Converting the ACC.org,c_black,bg_white-4 bg-blend_screen
Guidelines_Launch.png,Developed &amp Launched <br>ACC's Insights Hub,-, c_white,bg_black-4 bg-blend_mulitiply
ArchesFramework_MVP.png,Data Optimizations,Use of Data Repository | Mediasite Data Solutions,c_white,bg_black-4 bg-blend_mulitiply
InsightsHub_Launch.png,Completed Massive GA4<br> Configuration & Migration,56 Newly Designed Dashboards | 10 Updated Clinical Apps,c_white,bg_black-5 bg-blend_mulitiply
UXBestPractices.png,Completed the <br>Content Audit,Almost - December...Maybe?,c_white,bg_black-4 bg-blend_mulitiply
ContentAudit_Dec.png,Facilitated the ECDS Division,Data Migration To SharePoint,c_black,bg_white-4 bg-blend_screen
HFMarket_InsightsDashboard.png,Exemplified One ACC,Roadshows | Cross-College Collaboration,c_white,bg_black-4 bg-blend_mulitiply
HeartHealth_Calculator.png,Developed a More Efficient Survey<br> for JACC Associate Editors Credit Claims,-,c_white,bg_black-4 bg-blend_mulitiply
StaffCouncil_Sept.png,New Verint ACC Survey Theme,-,c_white,bg_black-4 bg-blend_mulitiply
DataMigration_SharePoint.png,HCM Brochure,-,c_white,bg_black-4 bg-blend_mulitiply
JACC_FocusGroups.png,The Premier CV Society News Publishers,-,c_white,bg_black-4 bg-blend_mulitiply
MemberEngagement_Index.png,Completed <br>the Taxonomy,June,c_white,bg_black-3 bg-blend_mulitiply
GHATI_HealthCatalyst.png,Brainstormed Solutions with IT for<br> Outlook Public Folders Retirement,We Gave them a Nice Watch,c_white,bg_black-3 bg-blend_mulitiply
VerintACC_SurveyTheme.png,Facilitated the ESOC Review<br> of 8 ACC Flagship Courses,-,c_black,bg_white-4 bg-blend_screen
ContentPlan_Feb.png,IM Cardiology Program Data<br> Featured in PulsePoints,-,c_black,bg_white-4 bg-blend_screen
CRM_Support_Continuation.png,JACC Focus Groups,-,c_white,bg_black-4 bg-blend_mulitiply
Projects_Analyses_2023.png,Cardiosmart Heart <br>Health Risk Calculator,"Love Your Heart, Crunch the Numbers",c_white,bg_black-4 bg-blend_mulitiply
Taxonomy_June.png,Provided Data for<br> the Re-Accreditation Self-study,-,c_white,bg_black-4 bg-blend_mulitiply
